


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
              E0 02 20 
              02 20 06 
              20 0C 24 
              18 3C 30 
              00 00 00 
              00 00 00 
              00 04 60 
              06 60 3F 
              FC 04 60 
              04 00 1F 
              F0 06 30 
              06 3C 06 
              3C 04 0C 
              0C 0C 18 
              38 10 30 
              00 00 00 
              00 00 00 
              04 60 06 
              60 3F FC 
              06 60 05 
              A0 01 80 
              01 80 1F 
              F8 01 80 
              01 80 01 
              80 3F FC 
              3E 7C 00 
              00 00 00 
              00 00 04 
              60 06 60 
              3F FC 06 
              60 00 70 
              1F F0 01 
              80 01 80 



ARM Macro Assembler    Page 753 


              3F FC 01 
              80 01 80 
              01 80 01 
              80 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 04 60 
              1F F0 1F 
              F0 06 30 
              06 78 0F 
              30 0D A0 
              18 E0 37 
              FC 26 0C 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              06 60 03 
              00 1F E0 
              1F F0 0B 
              20 0E 20 
              07 20 0D 
              A6 1C 3C 
              30 18 00 
              00 00 00 
              00 00 04 
              60 7F FC 
              3F FC 04 
              60 1F F8 
              00 18 0F 
              F8 1F F0 
              18 00 1F 
              F8 00 08 
              00 38 00 
              70 00 00 
              00 00 00 
              00 04 60 
              3F FC 7F 
              FC 04 60 
              1F F0 1F 
              F8 00 18 
              1F F8 1F 
              F0 18 00 
              18 04 1F 
              FC 00 00 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FE 
              06 60 03 
              10 0E 30 
              1F E0 03 
              98 0F F0 
              1F F0 00 
              C0 3F 80 
              3C 00 00 
              00 00 00 
              00 00 04 



ARM Macro Assembler    Page 754 


              60 3F FC 
              3F FC 04 
              20 01 80 
              1F F8 01 
              80 3F FC 
              3F FC 03 
              40 06 70 
              3C 3C 30 
              0C 00 00 
              00 00 00 
              00 04 40 
              3F EC 3F 
              FC 04 40 
              1F F0 1F 
              F0 00 00 
              3F FC 06 
              40 06 40 
              04 44 1C 
              7C 10 38 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              04 20 0F 
              F0 0F F8 
              00 00 7F 
              FE 2B 44 
              06 20 0C 
              30 1F F8 
              1E 08 00 
              00 00 00 
              00 00 04 
              60 3F EC 
              3F FC 04 
              60 01 A0 
              3F FC 01 
              80 1F F8 
              19 98 19 
              98 19 98 
              19 B8 01 
              80 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 05 60 
              3F FC 3F 
              FC 01 80 
              1F F0 06 
              60 02 C0 
              03 C0 1F 
              FC 38 1C 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              04 60 1F 
              FC 19 80 
              18 80 1F 
              F8 19 88 



ARM Macro Assembler    Page 755 


              11 88 33 
              08 37 38 
              26 30 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 06 
              60 0F FC 
              18 00 1B 
              F0 1B 10 
              1B 10 1B 
              70 13 04 
              33 FC 21 
              F8 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 06 60 
              1F FC 18 
              00 1F F0 
              1F F0 18 
              10 1F F0 
              18 00 1F 
              FC 0F FC 
              00 00 00 
              00 00 00 
              04 60 06 
              60 7F FE 
              04 60 10 
              C0 30 88 
              3E B8 3E 
              F0 30 C0 
              32 80 3E 
              84 38 FC 
              30 78 00 
              00 00 00 
              00 00 04 
              60 06 60 
              3F FC 06 
              60 00 80 
              00 80 0C 
              80 0C F8 
              0C 80 0C 
              80 0C 80 
              7F FC 00 
              00 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 04 60 
              01 80 1F 
              F8 19 98 
              11 88 13 
              C8 16 68 
              14 08 10 
              18 10 10 
              00 00 00 
              00 00 00 
              04 60 3F 



ARM Macro Assembler    Page 756 


              FC 3F FC 
              04 60 0F 
              F0 1F F0 
              19 10 19 
              10 19 D0 
              0B D0 06 
              C4 1C FC 
              38 78 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 04 
              20 0C 30 
              0D E0 0F 
              00 3F FC 
              0C C0 0C 
              C0 0F 60 
              0E 3C 08 
              0C 00 00 
              00 00 00 
              00 04 60 
              06 60 3F 
              FC 06 60 
              04 20 0C 
              60 0C 60 
              0C 60 0E 
              60 1B 70 
              18 D8 31 
              8C 21 04 
              00 00 00 
              00 00 00 
              04 40 3F 
              FC 3F FC 
              05 60 03 
              80 06 60 
              1D 3C 31 
              8C 0F F0 
              0F F0 00 
              60 00 C0 
              00 80 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 04 
              60 04 00 
              0F F8 3B 
              68 26 48 
              0C C8 19 
              88 13 98 
              0E 38 0C 
              30 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FE 04 60 
              0C 00 0F 
              F8 18 18 
              11 90 01 
              80 03 C0 



ARM Macro Assembler    Page 757 


              06 60 3C 
              3C 30 0C 
              00 00 00 
              00 00 00 
              04 60 3F 
              EC 3F FC 
              04 60 1F 
              F8 1F 80 
              10 80 1F 
              F8 1F F8 
              10 C0 1F 
              64 1C 3C 
              10 18 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 04 
              60 07 E0 
              06 60 1C 
              3C 3F F0 
              0F E0 06 
              60 03 C0 
              1F FC 3C 
              3C 00 00 
              00 00 00 
              00 04 40 
              3F FC 3F 
              FC 05 60 
              01 80 3F 
              FC 3F FC 
              01 C0 01 
              E0 01 30 
              01 90 01 
              80 01 00 
              00 00 00 
              00 00 00 
              04 60 2F 
              6C 3F FC 
              05 60 01 
              80 01 80 
              3F FC 30 
              0C 30 0C 
              00 00 00 
              00 3F FC 
              00 00 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 04 
              60 3F A0 
              1F 60 06 
              60 04 60 
              3F E0 3C 
              60 04 66 
              0C 3C 0C 
              18 00 00 
              00 00 00 
              00 04 60 
              2E 6C 7F 



ARM Macro Assembler    Page 758 


              FE 04 60 
              10 10 19 
              30 11 30 
              11 B0 10 
              20 16 70 
              1C D8 19 
              8C 03 00 
              00 00 00 
              00 00 00 
              04 60 3F 
              EC 3F FC 
              04 60 3F 
              F8 3F FC 
              01 80 1F 
              F8 03 C0 
              07 E0 1D 
              B8 39 8C 
              01 80 00 
              00 00 00 
              00 00 06 
              20 3F FC 
              3F FC 06 
              20 04 30 
              3F FC 2C 
              34 04 30 
              07 F0 04 
              30 04 30 
              07 F0 04 
              30 00 00 
              00 00 00 
              00 04 40 
              3F FC 3F 
              FC 04 40 
              3F FC 15 
              88 03 C0 
              07 F0 0D 
              98 39 8C 
              21 80 3F 
              FC 3F F8 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              06 60 03 
              30 1F FC 
              3F FC 02 
              D0 06 F0 
              04 E0 0D 
              C4 3B FC 
              30 38 00 
              00 00 00 
              00 00 06 
              60 3F FE 
              06 60 03 
              20 1B 7C 
              3F FC 02 
              00 07 F0 
              0E 30 0F 
              20 39 E0 



ARM Macro Assembler    Page 759 


              37 FC 0E 
              1C 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 04 60 
              1F F8 18 
              18 1F F8 
              1F F8 18 
              18 1F F8 
              18 18 1F 
              F8 18 18 
              00 00 00 
              00 00 00 
              04 60 3F 
              EC 3F FC 
              04 60 0F 
              F0 08 30 
              0F F0 0F 
              F0 08 10 
              0F F0 08 
              10 3F FC 
              37 EC 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 05 
              40 0F F0 
              1F F0 19 
              90 1F F0 
              19 98 3F 
              FC 18 10 
              18 30 18 
              30 00 00 
              00 00 00 
              00 04 20 
              06 60 3F 
              FE 04 20 
              1F F8 1F 
              F8 11 88 
              13 C8 12 
              48 13 C8 
              13 C8 10 
              18 10 10 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              04 60 0C 
              60 08 60 
              1B FC 3B 
              FC 28 60 
              08 60 08 
              60 0B FC 
              0B F8 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 04 



ARM Macro Assembler    Page 760 


              60 0C 10 
              1C 30 1B 
              FC 38 10 
              09 10 09 
              90 08 90 
              08 30 08 
              70 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 05 60 
              03 80 06 
              60 1D BC 
              31 8C 0F 
              F0 00 60 
              02 40 03 
              C0 00 60 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 07 64 
              07 40 1F 
              F0 1B 10 
              1B 30 19 
              20 1F FC 
              00 0C 3F 
              EC 00 1C 
              00 18 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 04 
              60 1F 78 
              3C FC 30 
              CC 3E CC 
              30 CC 30 
              CC 3E DC 
              3C C0 00 
              C0 00 00 
              00 00 00 
              00 04 60 
              3F FC 06 
              60 04 40 
              1F 78 30 
              7C 32 4C 
              32 4C 3E 
              4C 3E 4C 
              04 58 1C 
              40 30 40 
              00 00 00 
              00 00 00 
              04 40 3F 
              FC 3F FC 
              04 40 3F 
              FC 3F FC 
              21 0C 01 
              80 0F F0 
              01 80 01 
              80 3F FC 



ARM Macro Assembler    Page 761 


              3F FC 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              04 60 3F 
              F8 3F FC 
              24 04 0F 
              F0 02 30 
              1F F0 1F 
              B4 02 1C 
              02 1C 00 
              00 00 00 
              00 00 00 
              00 06 60 
              3F FC 3F 
              FC 06 60 
              1F F8 18 
              18 1F F8 
              18 C0 1F 
              FC 18 C0 
              1E 64 1C 
              3C 18 18 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              04 60 1F 
              F8 1F F8 
              06 18 0C 
              38 3F F0 
              3F F8 08 
              18 0F F8 
              08 18 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 06 
              60 3F FC 
              02 40 1F 
              F8 1F F8 
              12 48 16 
              78 1C 08 
              1F F8 10 
              08 00 00 
              00 00 00 
              00 04 60 
              3F FC 05 
              60 3F FC 
              3F FC 1F 
              F8 0F F8 
              1F F8 1F 
              F8 1F FC 
              02 D8 1C 
              7C 38 1C 
              00 00 00 
              00 00 00 
              06 60 3F 
              FE 04 60 
              06 F8 3F 



ARM Macro Assembler    Page 762 


              F0 03 F0 
              0F C8 1C 
              78 3F FC 
              36 C0 04 
              C0 1C FC 
              30 78 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 10 
              C0 1E D8 
              1E F0 10 
              C4 1E FC 
              19 F8 3F 
              FC 3F FC 
              01 80 01 
              80 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 04 40 
              04 40 04 
              48 34 58 
              37 70 34 
              60 34 40 
              37 44 3C 
              7C 20 3C 
              00 00 00 
              00 00 00 
              06 60 3F 
              FE 06 60 
              04 60 1F 
              F8 18 18 
              1F F8 0F 
              F0 1F F8 
              1F F8 10 
              08 1F F8 
              1F F8 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 04 
              60 1F F8 
              10 08 17 
              E8 11 88 
              17 E8 16 
              68 17 E8 
              10 18 10 
              18 00 00 
              00 00 00 
              00 06 60 
              3F FC 7F 
              FC 06 60 
              1F F8 30 
              08 33 C8 
              37 C8 36 
              48 37 C8 
              30 08 3F 
              F8 34 18 



ARM Macro Assembler    Page 763 


              00 00 00 
              00 00 00 
              06 60 36 
              EC 7F FE 
              06 60 0D 
              80 1F F8 
              11 80 3F 
              FC 3F FC 
              07 E0 1D 
              B0 39 9C 
              01 80 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 04 
              08 3D F8 
              0C 60 18 
              F8 3E F8 
              04 60 1D 
              FC 1C 00 
              3F FC 20 
              7C 00 00 
              00 00 00 
              00 04 60 
              3F FC 26 
              7C 1F F8 
              1F C0 03 
              00 3F FC 
              06 60 1E 
              38 36 6C 
              06 20 0C 
              60 18 20 
              00 00 00 
              00 00 00 
              06 60 3F 
              FC 3F FC 
              06 60 0C 
              58 18 48 
              1F FC 3B 
              FC 28 C0 
              18 E0 19 
              B0 1B 1C 
              0A 0C 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 06 
              60 0D F8 
              0B F0 18 
              40 3A EC 
              3F FC 18 
              60 18 60 
              1B FC 08 
              08 00 00 
              00 00 00 
              00 06 60 
              3F FE 3F 
              FC 04 20 
              0D FC 30 



ARM Macro Assembler    Page 764 


              00 24 00 
              0F FE 38 
              30 38 30 
              08 30 08 
              70 08 60 
              00 00 00 
              00 00 00 
              04 20 3F 
              FC 3F FC 
              05 A0 03 
              C0 0E 70 
              3F FC 37 
              EC 01 80 
              0F F0 01 
              80 1F F8 
              1F F8 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 05 
              80 07 C0 
              1C 70 3F 
              FC 00 00 
              1F F8 13 
              48 06 60 
              0F F0 0F 
              98 00 00 
              00 00 00 
              00 06 20 
              3F FC 3F 
              FC 04 00 
              0F F8 18 
              3C 3F 8C 
              3F CC 0F 
              CC 0F CC 
              0F C8 0F 
              D8 08 18 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              06 00 07 
              F0 0C 70 
              3B 60 03 
              80 0F F8 
              3C F8 08 
              08 0F F8 
              0C 18 00 
              00 00 00 
              00 00 04 
              60 7F FE 
              06 60 05 
              80 3F FC 
              06 60 03 
              C0 3F FC 
              3E 7C 06 
              60 04 60 
              0C 60 18 
              20 00 00 



ARM Macro Assembler    Page 765 


              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 05 A0 
              3F FC 3F 
              FC 06 70 
              1C 38 16 
              60 03 C0 
              03 C0 3F 
              7C 38 1C 
              00 00 00 
              00 00 00 
              06 60 3F 
              FC 3F FC 
              01 A0 3F 
              FC 17 68 
              06 30 1F 
              F8 1F C8 
              02 C0 06 
              C4 1C FE 
              30 7C 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 14 
              60 1B F8 
              0B F8 30 
              40 18 60 
              00 60 18 
              60 10 60 
              37 FC 20 
              00 00 00 
              00 00 00 
              00 04 20 
              3F FC 3F 
              FC 04 20 
              3F FC 24 
              8C 0D 80 
              0F F0 19 
              80 3F FC 
              3F FC 01 
              80 01 80 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              06 60 3F 
              FC 30 8C 
              01 80 1F 
              B0 07 E0 
              0D E0 19 
              B8 31 8C 
              03 00 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 1F 
              F0 1F F8 
              0F F8 0F 



ARM Macro Assembler    Page 766 


              D8 1F F8 
              00 30 7F 
              FE 06 20 
              06 60 00 
              60 00 00 
              00 00 00 
              00 04 40 
              3F FC 3F 
              FC 06 60 
              1F F0 18 
              30 1F F0 
              18 30 1F 
              F0 19 B0 
              1E E0 1E 
              7C 18 0C 
              00 00 00 
              00 00 00 
              06 40 3F 
              FC 3F FC 
              06 60 0F 
              F8 08 18 
              0F F0 08 
              60 1B B0 
              11 9C 36 
              0C 23 C0 
              00 C0 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 06 
              60 3F FC 
              06 88 0B 
              88 0C 80 
              3F FC 3F 
              FC 03 70 
              3E 3C 38 
              0C 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 04 60 
              3F 20 06 
              20 0C F8 
              0F AC 3D 
              A4 2D A6 
              0D 20 0C 
              60 18 60 
              00 00 00 
              00 00 00 
              04 20 3F 
              FC 3F FC 
              04 20 18 
              FC 12 FC 
              3E 20 0C 
              30 1E 30 
              3E 30 07 
              30 3F FC 
              30 00 00 
              00 00 00 



ARM Macro Assembler    Page 767 


              00 00 06 
              60 3F FC 
              3F FC 0C 
              30 18 10 
              17 FC 3C 
              38 0C 90 
              1E D0 3E 
              D0 06 10 
              3C 30 20 
              30 00 00 
              00 00 00 
              00 06 40 
              3F FC 3F 
              FC 04 40 
              08 40 3E 
              FC 3F 8C 
              09 E8 08 
              60 0E 70 
              3C D0 21 
              9C 03 04 
              00 00 00 
              00 00 00 
              06 60 3F 
              FC 07 E0 
              1F F8 1F 
              F8 1F F8 
              3F FC 37 
              EC 00 E0 
              1F FC 3F 
              FC 01 80 
              01 80 00 
              00 00 00 
              00 00 06 
              40 36 FC 
              7F FC 04 
              50 3E 18 
              3F FC 36 
              FC 3E 18 
              36 D8 36 
              D8 3E 18 
              36 38 20 
              30 00 00 
              00 00 00 
              00 04 60 
              7F FC 06 
              60 1F F0 
              18 18 1F 
              F8 05 A0 
              3F F8 3F 
              FC 33 CC 
              3E 6C 34 
              1C 30 18 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 26 7C 
              1F F8 1D 
              80 3F FC 
              07 E0 1D 



ARM Macro Assembler    Page 768 


              BC 3F EC 
              02 78 06 
              18 1C 38 
              18 30 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 06 
              40 3E D8 
              0C C8 3F 
              FC 04 48 
              0F 78 3C 
              70 04 F4 
              0D 9C 08 
              0C 00 00 
              00 00 00 
              00 06 60 
              3F FE 3E 
              60 0F F8 
              1F FC 3F 
              F0 2D 98 
              3F FC 3F 
              FC 09 90 
              1F FC 00 
              30 00 20 
              00 00 00 
              00 00 00 
              06 60 3F 
              FC 3F FC 
              06 60 0C 
              60 0A 7C 
              1A D8 3B 
              D8 3A 50 
              0A 70 08 
              70 19 DC 
              09 84 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 04 
              40 0C 40 
              0B F8 18 
              10 39 10 
              39 30 19 
              B0 18 20 
              1F FC 18 
              00 00 00 
              00 00 00 
              00 06 60 
              3F FC 3F 
              FC 03 80 
              06 C0 1E 
              78 33 DC 
              01 80 1F 
              F8 01 80 
              0D B0 19 
              98 13 08 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 769 


              06 60 3F 
              FC 3F FC 
              05 20 03 
              C0 06 60 
              3F FC 37 
              EC 01 30 
              05 B0 04 
              20 1F FC 
              1F F8 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              3F FC 06 
              F8 1F F8 
              09 30 1F 
              F0 1F F8 
              00 E0 3F 
              FC 01 80 
              01 80 03 
              00 00 00 
              00 00 00 
              00 04 60 
              7F FE 3F 
              FC 06 F8 
              3F F8 09 
              B0 0D B0 
              03 20 7F 
              FE 06 60 
              07 E0 1F 
              FC 1C 0C 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              04 40 3C 
              58 1B FC 
              3F FC 0C 
              F0 1C F0 
              34 B0 05 
              B0 1F 3E 
              1A 1C 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 04 
              60 3C 60 
              19 6C 39 
              48 0F 78 
              1C 60 34 
              F0 04 98 
              1D 8C 1B 
              04 00 00 
              00 00 00 
              00 06 60 
              3F FC 3F 
              FC 01 00 
              1F FC 1F 
              F8 04 60 
              3F FC 01 



ARM Macro Assembler    Page 770 


              80 1F F8 
              1F FC 01 
              80 01 80 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              05 80 3F 
              FC 30 0C 
              2F F0 00 
              00 3F FC 
              02 40 06 
              44 1C 7C 
              38 78 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 05 
              A0 1F F0 
              18 18 1F 
              F0 18 18 
              1F F0 19 
              B0 1A E0 
              1E 7C 18 
              1C 00 00 
              00 00 00 
              00 06 40 
              3F FC 36 
              E4 3F FC 
              3B EC 2F 
              F4 0D 30 
              09 20 0F 
              F8 07 FC 
              3F CC 1F 
              F8 00 38 
              00 00 00 
              00 00 00 
              04 40 3F 
              FC 3F FC 
              00 60 19 
              FC 37 FC 
              3D 68 19 
              68 3D F8 
              3D F8 06 
              60 3C 7E 
              20 3C 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              07 E0 1F 
              F8 0F F8 
              0F F8 3F 
              FC 0F F0 
              0F F8 0F 
              F8 0F F8 
              08 38 08 
              30 00 00 
              00 00 00 
              00 06 60 



ARM Macro Assembler    Page 771 


              3F FC 3E 
              7C 0C 30 
              3F FC 0F 
              F0 0F F0 
              0F F0 0F 
              F0 3F FC 
              06 70 1C 
              38 10 0C 
              00 00 00 
              00 00 00 
              06 40 3F 
              FC 3F FC 
              04 48 0C 
              FC 3E 80 
              3C C0 1C 
              FC 1E 98 
              3C 98 2D 
              98 0D 18 
              0B 10 00 
              00 00 00 
              00 00 06 
              40 3F FC 
              3F FC 0C 
              00 08 D0 
              3E 98 19 
              AC 1F 6C 
              3E 40 28 
              D8 09 F8 
              09 FC 08 
              00 00 00 
              00 00 00 
              00 04 20 
              3F FC 1F 
              FC 07 E0 
              0F F0 1F 
              F8 19 F8 
              0F F8 1F 
              F8 0F F8 
              0F F8 3F 
              FC 3F FC 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              05 00 3F 
              FC 06 60 
              0F F0 38 
              1C 3F FC 
              0F F0 0D 
              B0 19 98 
              13 08 00 
              00 00 00 
              00 00 06 
              40 3F FC 
              17 F8 1F 
              F8 0F F0 
              0F F8 3F 
              FC 0F F0 
              0F F0 3F 



ARM Macro Assembler    Page 772 


              FC 07 E0 
              03 F0 1E 
              18 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 0C 90 
              18 D0 3F 
              FC 08 80 
              0C F8 3D 
              D8 39 F0 
              0B 70 1F 
              FC 11 8C 
              00 00 00 
              00 00 00 
              06 40 3F 
              FC 3F FC 
              04 00 0C 
              F8 0F F8 
              0C 48 7F 
              68 0E 78 
              3F 30 25 
              30 2C CC 
              09 84 00 
              00 00 00 
              00 00 06 
              40 3F FC 
              06 60 0F 
              F0 1F F8 
              1F F8 0F 
              F0 1F F8 
              1F F8 1F 
              F8 1F F8 
              1F F8 18 
              08 00 00 
              00 00 00 
              00 06 60 
              3F FC 3E 
              6C 08 20 
              3E 3C 3E 
              3C 2A 20 
              2A FC 2A 
              FC 2A 8C 
              2E CC 08 
              FC 08 84 
              00 00 00 
              00 00 00 
              06 40 3F 
              FC 3F FC 
              06 40 1F 
              F8 19 88 
              1D B8 19 
              18 1F F8 
              03 C0 06 
              60 3C 3C 
              30 0C 00 
              00 00 00 
              00 00 06 
              60 3F FC 



ARM Macro Assembler    Page 773 


              3F FC 04 
              80 0C C0 
              1F FC 38 
              C0 3F F8 
              08 C0 0F 
              F8 08 C0 
              0F FC 08 
              00 00 00 
              00 00 00 
              00 06 60 
              3F FC 3F 
              EC 05 80 
              1F F8 19 
              98 1F F8 
              1B 98 1F 
              F8 06 C0 
              7F FE 00 
              C0 00 40 
              00 00 00 
              00 00 00 
              02 40 7F 
              FC 06 60 
              1E 78 3E 
              F8 36 98 
              3E 90 36 
              FC 3E EC 
              3E F8 32 
              B8 26 FC 
              24 C4 00 
              00 00 00 
              00 00 06 
              40 7F FC 
              26 60 07 
              E0 0F E0 
              1F F0 3F 
              F8 09 98 
              0F F8 01 
              D0 02 D0 
              1C EC 38 
              7C 00 00 
              00 00 00 
              00 04 20 
              3F FC 3F 
              FC 06 20 
              07 F0 1C 
              60 3E 78 
              1E 78 18 
              08 1F 78 
              18 08 1F 
              F8 18 08 
              00 00 00 
              00 00 00 
              06 40 3F 
              FC 3F FC 
              05 00 3F 
              F8 3F F8 
              0C 20 1E 
              78 11 88 
              3F FE 01 



ARM Macro Assembler    Page 774 


              80 01 80 
              01 80 00 
              00 00 00 
              00 00 02 
              60 3F FC 
              37 FC 00 
              20 0C 60 
              3F 78 18 
              CC 1F 20 
              1F 38 12 
              00 32 60 
              36 78 24 
              08 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 04 60 
              19 F8 03 
              58 3B F8 
              03 F8 03 
              18 1B F8 
              13 18 37 
              FE 04 04 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              05 80 3F 
              FC 30 0C 
              3F FC 3F 
              0C 07 F0 
              1F F8 3C 
              18 0F F8 
              0C 18 00 
              00 00 00 
              00 00 04 
              60 3F FC 
              3F FC 05 
              80 3F FC 
              27 E4 2F 
              F0 0F F0 
              0F E0 0F 
              F0 0C 18 
              0F F8 0C 
              10 00 00 
              00 00 00 
              00 06 20 
              3F FC 3F 
              FC 05 A0 
              3F FC 34 
              04 0E 78 
              1F F8 3B 
              D8 06 F0 
              06 C4 1C 
              7C 38 7C 
              00 00 00 
              00 00 00 
              06 60 3F 
              FC 3F FC 



ARM Macro Assembler    Page 775 


              3F F8 3F 
              FC 26 64 
              0F C0 0B 
              30 1F F8 
              1F E8 0D 
              B0 1D 98 
              13 00 00 
              00 00 00 
              00 00 04 
              40 3F FC 
              3F FC 04 
              40 3F F8 
              0D F0 0D 
              50 0F 58 
              3D 58 29 
              68 0B 7C 
              1E 74 12 
              40 00 00 
              00 00 00 
              00 04 60 
              3F FC 3F 
              FC 04 60 
              1F F0 00 
              E0 3D AC 
              31 EC 37 
              EC 3F 3C 
              33 0C 3F 
              FC 00 08 
              00 00 00 
              00 00 00 
              06 40 3F 
              FC 06 40 
              0E F8 1E 
              7C 1E 6C 
              1E 4C 3F 
              D8 0D 80 
              3F FC 03 
              60 1E 3C 
              38 0C 00 
              00 00 00 
              00 00 02 
              40 3F FC 
              3F FC 04 
              08 1F 18 
              1F 7E 2D 
              7C 3F 58 
              0C 58 3F 
              78 0C 18 
              3F 38 30 
              30 00 00 
              00 00 00 
              00 06 40 
              3F FC 06 
              E0 0C 30 
              3F FC 0F 
              F0 0F F0 
              0F E0 2F 
              F4 7F FC 
              1B 60 1F 



ARM Macro Assembler    Page 776 


              F8 1F F8 
              00 00 00 
              00 00 00 
              02 60 3F 
              FC 3F FC 
              06 60 0C 
              F8 0D FC 
              3F 8C 0C 
              FC 1E 8C 
              3F FC 2C 
              8C 0C FC 
              08 F8 00 
              00 00 00 
              00 00 04 
              40 3F FC 
              3F F8 04 
              50 1F FC 
              1F E0 17 
              E8 1F 78 
              1F B0 17 
              30 37 B4 
              3E FC 28 
              4C 00 00 
              00 00 00 
              00 04 40 
              3F FC 26 
              F8 00 28 
              1F FC 10 
              20 1F A8 
              1D B8 3F 
              B0 3F B0 
              33 38 26 
              CE 2C 4C 
              00 00 00 
              00 00 00 
              04 60 7F 
              FC 06 60 
              10 D8 3F 
              F0 30 C4 
              3E FC 32 
              78 1F F8 
              1F F8 1F 
              F8 1F F8 
              18 10 00 
              00 00 00 
              00 00 06 
              40 3F FC 
              2F F4 0F 
              F0 0F F0 
              0F F0 7F 
              FC 0F F8 
              0F F0 0F 
              F0 0F F8 
              7F FC 00 
              10 00 00 
              00 00 00 
              00 06 40 
              3F FC 07 
              40 1F F8 



ARM Macro Assembler    Page 777 


              1F F8 1F 
              F8 3F FC 
              1F F8 1F 
              F8 19 98 
              1B F0 1E 
              78 3C 0C 
              00 00 00 
              00 00 00 
              06 40 3F 
              FC 3F FC 
              06 60 1F 
              F8 19 D8 
              1F F8 1F 
              F8 1F F8 
              34 88 34 
              9C 27 F4 
              03 E0 00 
              00 00 00 
              00 00 02 
              40 3F FC 
              06 60 1F 
              78 1B 48 
              1E 78 0F 
              F0 0F F0 
              3F FC 0D 
              E0 07 F8 
              00 10 00 
              70 00 00 
